tick,note,measure
0,48,0
0,45,0
0,41,0
0,30,0
240,34,0
480,46,0
480,39,0
640,48,0
720,41,0
800,47,0
960,48,0
960,43,0
1200,45,0
1200,41,0
1440,46,0
1440,43,0
1600,48,0
1760,47,0
1920,48,1
1920,43,1
1920,26,1
2160,49,1
2160,44,1
2160,30,1
2400,49,1
2400,44,1
2400,35,1
2640,37,1
2880,42,1
2880,39,1
3360,44,1
3840,48,2
3840,43,2
3840,29,2
4080,49,2
4080,44,2
4080,33,2
4320,49,2
4320,44,2
4320,37,2
4560,39,2
4800,45,2
5280,43,2
5440,48,2
5600,47,2
5760,47,3
5760,45,3
5760,41,3
5760,25,3
6000,48,3
6000,29,3
6240,48,3
6240,33,3
6480,34,3
6720,36,3
6960,34,3
7200,36,3
7440,41,3
7680,48,4
7920,44,4
7920,33,4
8160,44,4
8160,37,4
8400,48,4
8400,33,4
8640,47,4
8640,40,4
8640,28,4
8880,33,4
9120,40,4
9120,35,4
9280,45,4
9440,46,4
9600,47,5
9600,43,5
9600,40,5
9600,27,5
9840,43,5
9840,32,5
10080,43,5
10080,34,5
10320,47,5
10320,27,5
10560,46,5
10560,39,5
10800,45,5
10800,32,5
11040,45,5
11280,44,5
11280,32,5
11520,46,6
11520,42,6
11520,39,6
11520,26,6
11760,30,6
12000,34,6
12240,35,6
12480,37,6
12720,35,6
12960,37,6
13120,46,6
13280,47,6
13440,47,7
13440,27,7
13680,31,7
13920,44,7
13920,33,7
14160,31,7
14400,48,7
14400,34,7
15360,48,8
15360,45,8
15360,41,8
15360,30,8
15600,34,8
15840,46,8
15840,39,8
16000,48,8
16080,34,8
16160,47,8
16320,48,8
16320,37,8
16560,45,8
16560,34,8
16800,46,8
16800,39,8
16960,48,8
17040,34,8
17120,47,8
17280,48,9
17280,43,9
17280,26,9
17520,49,9
17520,44,9
17520,30,9
17760,49,9
17760,44,9
17760,35,9
18000,37,9
18240,42,9
18480,37,9
18720,44,9
18720,33,9
18960,26,9
19200,48,10
19200,43,10
19200,29,10
19440,49,10
19440,44,10
19440,33,10
19680,49,10
19680,44,10
19680,37,10
19920,33,10
20160,45,10
20160,35,10
20400,33,10
20640,43,10
20640,35,10
20800,48,10
20880,29,10
20960,47,10
21120,47,11
21120,45,11
21120,41,11
21120,25,11
21360,48,11
21360,29,11
21600,48,11
21600,33,11
21840,34,11
22080,36,11
22320,34,11
22560,41,11
22800,48,11
23040,48,12
23040,41,12
23280,44,12
23280,33,12
23520,44,12
23520,37,12
23760,48,12
23760,33,12
24000,47,12
24000,40,12
24000,28,12
24240,33,12
24640,45,12
24800,46,12
24960,47,13
24960,43,13
24960,40,13
24960,27,13
25200,43,13
25200,32,13
25440,43,13
25440,34,13
25680,47,13
25680,32,13
25920,46,13
25920,39,13
26160,45,13
26160,32,13
26400,45,13
26640,44,13
26640,32,13
26880,46,14
26880,42,14
26880,39,14
26880,26,14
27120,30,14
27360,34,14
27600,35,14
27840,37,14
28080,35,14
28320,39,14
28480,46,14
28560,37,14
28640,47,14
28800,47,15
28800,27,15
29040,31,15
29280,44,15
29280,34,15
29520,31,15
29760,48,15
29760,33,15
30400,39,15
30560,40,15
30720,37,16
30720,41,16
30720,28,16
30960,32,16
31200,37,16
31200,34,16
31360,41,16
31440,32,16
31520,41,16
31680,41,16
31680,34,16
31920,32,16
32160,37,16
32160,34,16
32320,40,16
32400,28,16
32480,39,16
32640,36,17
32640,40,17
32640,27,17
32880,32,17
33120,36,17
33120,33,17
33360,32,17
33600,34,17
33840,32,17
34080,33,17
34240,39,17
34320,32,17
34400,38,17
34560,35,18
34560,39,18
34560,26,18
34800,30,18
35040,35,18
35040,32,18
35280,30,18
35520,34,18
35760,30,18
35840,35,18
36000,35,18
36000,32,18
36160,39,18
36240,26,18
36320,40,18
36480,40,19
36480,27,19
36720,31,19
36960,36,19
36960,33,19
37200,31,19
37440,38,19
37440,34,19
37680,31,19
37920,41,19
37920,33,19
38080,42,19
38160,27,19
38240,43,19
38400,44,20
38400,40,20
38400,22,20
38400,29,20
38640,26,20
38880,40,20
39040,44,20
39120,33,20
39200,43,20
39360,44,20
39360,35,20
39840,40,20
39840,35,20
40000,44,20
40080,29,20
40160,43,20
40320,44,21
40320,41,21
40320,25,21
40560,29,21
40800,34,21
41040,29,21
41280,40,21
41520,29,21
41760,39,21
41760,34,21
41920,46,21
42000,29,21
42080,47,21
42240,25,22
43040,47,22
43920,25,22
44000,47,22
44160,21,23
44160,28,23
44400,32,23
44640,43,23
44640,36,23
44880,32,23
45120,42,23
45360,32,23
45600,42,23
45600,35,23
45840,28,23
45920,49,23
46080,50,24
46080,46,24
46080,43,24
46080,19,24
46080,26,24
46320,43,24
46320,30,24
46560,46,24
46560,34,24
46720,50,24
46800,35,24
46880,49,24
47040,50,24
47040,37,24
47280,43,24
47280,30,24
47520,46,24
47520,34,24
47680,50,24
47760,26,24
47840,49,24
48000,50,25
48000,46,25
48000,43,25
48000,22,25
48000,29,25
48240,36,25
48240,33,25
48480,39,25
48480,35,25
48720,40,25
48720,33,25
48960,38,25
48960,35,25
49200,33,25
49440,36,25
49600,50,25
49600,43,25
49680,29,25
49760,51,25
49760,44,25
49920,47,26
49920,20,26
49920,27,26
50400,33,26
50720,51,26
50880,33,26
51120,51,26
51120,44,26
51360,50,26
51360,43,26
51360,34,26
51600,49,26
51600,42,26
51600,27,26
51840,49,27
51840,43,27
51840,23,27
52080,36,27
52080,29,27
52560,42,27
52560,35,27
52800,41,27
52800,37,27
53040,36,27
53280,42,27
53280,30,27
53520,43,27
53520,23,27
53760,48,28
53760,46,28
53760,41,28
53760,32,28
53760,26,28
54000,41,28
54000,30,28
54240,43,28
54240,34,28
54400,48,28
54400,41,28
54480,35,28
54560,47,28
54720,48,28
54720,37,28
54960,30,28
55200,42,28
55200,34,28
55360,48,28
55440,26,28
55520,47,28
55680,48,29
55680,42,29
55680,22,29
55920,49,29
55920,26,29
56160,49,29
56160,42,29
56400,33,29
56640,37,29
56640,39,29
56640,42,29
56640,35,29
56880,33,29
57120,36,29
57120,35,29
57360,29,29
57600,48,30
57600,41,30
57600,25,30
57840,49,30
57840,29,30
58080,49,30
58080,42,30
58080,33,30
58320,35,30
58560,42,30
58800,35,30
59040,41,30
59200,48,30
59280,25,30
59360,47,30
59520,47,31
59520,44,31
59520,41,31
59520,21,31
59760,48,31
59760,25,31
60000,48,31
60000,41,31
60000,30,31
60240,32,31
60480,41,31
60480,35,31
60720,32,31
60960,37,31
61200,21,31
61440,48,32
61440,41,32
61680,44,32
61680,33,32
61920,44,32
61920,37,32
62160,48,32
62160,33,32
62400,47,32
62400,40,32
62400,28,32
62640,40,32
62640,33,32
63040,45,32
63120,33,32
63200,46,32
63360,47,33
63360,43,33
63360,40,33
63360,27,33
63600,43,33
63600,32,33
63840,43,33
63840,34,33
64080,47,33
64080,32,33
64320,46,33
64320,39,33
64560,45,33
64560,32,33
64800,45,33
65040,44,33
65040,32,33
65280,46,34
65280,42,34
65280,39,34
65280,26,34
65520,30,34
65760,34,34
66000,35,34
66240,39,34
66480,30,34
66720,34,34
66880,46,34
67040,47,34
67200,47,35
67200,27,35
67440,31,35
67680,44,35
67680,33,35
67920,31,35
68160,48,35
68160,33,35
69120,39,36
69120,41,36
69120,30,36
69360,34,36
69600,37,36
69760,41,36
69840,34,36
69920,40,36
70080,41,36
70080,37,36
70320,38,36
70560,39,36
70720,41,36
70800,30,36
70880,40,36
71040,35,37
71040,37,37
71040,41,37
71040,26,37
71280,42,37
71280,30,37
71520,42,37
71520,34,37
71760,35,37
72000,37,37
72240,39,37
72480,46,37
72480,33,37
72640,44,37
72720,26,37
72800,42,37
72960,34,38
72960,38,38
72960,41,38
72960,22,38
73200,42,38
73200,26,38
73440,35,38
73440,37,38
73440,42,38
73680,33,38
73920,38,38
73920,35,38
74160,33,38
74400,36,38
74560,41,38
74640,29,38
74720,40,38
74880,34,39
74880,38,39
74880,40,39
74880,25,39
75120,41,39
75120,29,39
75360,41,39
75360,33,39
75600,34,39
75840,36,39
76080,34,39
76320,32,39
76560,25,39
76800,37,40
76800,39,40
76800,41,40
76800,44,40
77040,26,40
77280,41,40
77440,44,40
77600,48,40
77760,47,40
77760,42,40
77760,40,40
77760,21,40
77760,28,40
78000,40,40
78000,33,40
78240,35,40
78400,45,40
78480,33,40
78560,46,40
78720,47,41
78720,45,41
78720,43,41
78720,40,41
78720,34,41
78720,27,41
78960,40,41
78960,32,41
79200,43,41
79200,36,41
79440,47,41
79440,32,41
79680,46,41
79680,39,41
79920,45,41
79920,32,41
80160,45,41
80160,39,41
80400,44,41
80400,32,41
80640,46,42
80640,42,42
80640,39,42
80640,32,42
80640,26,42
80880,30,42
81120,34,42
81360,30,42
81600,35,42
81840,30,42
82080,42,42
82080,34,42
82240,46,42
82320,26,42
82400,47,42
82560,47,43
82560,40,43
82560,27,43
82800,31,43
83040,44,43
83040,33,43
83280,31,43
83520,48,43
83520,33,43
83760,31,43
84000,38,43
84000,41,43
84000,34,43
84240,27,43
84480,34,44
84480,37,44
84480,39,44
84480,41,44
84480,23,44
84720,27,44
84960,41,44
84960,32,44
85120,48,44
85200,34,44
85280,47,44
85440,48,44
85440,41,44
85440,37,44
85680,34,44
85920,41,44
85920,30,44
86080,48,44
86160,23,44
86240,47,44
86400,48,45
86400,43,45
86400,41,45
86400,26,45
86640,49,45
86640,30,45
86880,49,45
86880,35,45
87120,37,45
87360,46,45
87360,42,45
87360,39,45
87600,37,45
87840,44,45
87840,33,45
88080,42,45
88080,26,45
88320,48,46
88320,43,46
88320,41,46
88320,22,46
88560,49,46
88560,44,46
88560,42,46
88560,26,46
88800,49,46
88800,44,46
88800,42,46
88800,35,46
89040,33,46
89280,37,46
89280,35,46
89520,33,46
89760,38,46
89760,35,46
89920,48,46
90000,29,46
90080,47,46
90240,47,47
90240,45,47
90240,41,47
90240,25,47
90480,48,47
90480,29,47
90720,48,47
90720,41,47
90720,33,47
90960,34,47
91200,38,47
91200,41,47
91200,36,47
91440,29,47
91680,36,47
91680,32,47
91920,38,47
91920,25,47
92160,48,48
92160,41,48
92400,44,48
92400,33,48
92640,44,48
92640,41,48
92640,37,48
92880,48,48
92880,33,48
93120,47,48
93120,42,48
93120,40,48
93120,28,48
93360,40,48
93360,33,48
93760,45,48
93840,33,48
93920,46,48
94080,47,49
94080,43,49
94080,40,49
94080,27,49
94320,43,49
94320,32,49
94560,50,49
94560,34,49
94800,47,49
94800,27,49
95040,46,49
95040,39,49
95280,45,49
95280,32,49
95520,45,49
95760,44,49
96000,46,50
96000,42,50
96000,39,50
96000,26,50
96240,30,50
96480,34,50
96720,35,50
96960,37,50
97200,39,50
97440,42,50
97600,46,50
97760,47,50
97920,47,51
97920,40,51
97920,27,51
98160,31,51
98400,44,51
98400,33,51
98640,31,51
98880,48,51
98880,33,51
99120,47,51
99360,46,51
99600,45,51
99840,45,52
99840,42,52
99840,39,52
99840,45,52
99840,42,52
99840,39,52
99840,21,52
100080,25,52
100320,30,52
100560,32,52
100800,44,52
100800,39,52
100800,35,52
101040,32,52
101280,37,52
101520,39,52
101760,37,53
101760,38,53
101760,41,53
101760,27,53
102000,31,53
102240,37,53
102480,41,53
102720,40,53
103680,38,54
103680,23,54
103800,27,54
103920,32,54
104040,33,54
104160,38,54
104280,36,54
104400,34,54
104520,40,54
104640,38,54
104760,41,54
104880,43,54
105000,47,54
105120,45,54
105360,46,54
105600,50,55
105600,43,55
105600,23,55
